iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_per_case,positive_rate,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
ABW,North America,Aruba,2020-10-01,3963.0,29.0,34.571,27.0,1.0,0.28600000000000003,37118.558,271.622,323.806,252.889,9.366,2.676,,,,,,,,,,50.46,106766.0,584.8,41.2,13.085,7.452000000000001,35973.781,,,11.62,,,,,76.29,
AFG,Asia,Afghanistan,2020-10-01,39268.0,14.0,14.0,1458.0,0.0,1.0,1008.725,0.36,0.36,37.453,0.0,0.026000000000000002,,,,,,,,,,28.7,38928341.0,54.422,18.6,2.5810000000000004,1.337,1803.987,,597.029,9.59,,,37.746,0.5,64.83,0.498
AGO,Africa,Angola,2020-10-01,4972.0,67.0,105.14299999999999,182.0,3.0,3.8569999999999998,151.28,2.039,3.199,5.537999999999999,0.091,0.11699999999999999,,,,,,,,,,75.0,32866268.0,23.89,16.8,2.405,1.3619999999999999,5819.495,,276.045,3.94,,,26.664,,61.15,0.581
AIA,North America,Anguilla,2020-10-01,3.0,0.0,0.0,,0.0,0.0,199.97299999999998,0.0,0.0,,0.0,0.0,,,,,,,,,,,15002.0,,,,,,,,,,,,,81.88,
ALB,Europe,Albania,2020-10-01,13649.0,131.0,123.14299999999999,387.0,3.0,2.4290000000000003,4742.859,45.521,42.791000000000004,134.47799999999998,1.042,0.8440000000000001,,,,,,,,,,43.52,2877800.0,104.87100000000001,38.0,13.187999999999999,8.642999999999999,11803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57,0.785
AND,Europe,Andorra,2020-10-01,2050.0,84.0,42.428999999999995,53.0,0.0,0.0,26532.065,1087.1680000000001,549.131,685.951,0.0,0.0,,,,,,,,,,50.0,77265.0,163.755,,,,,,109.135,7.97,29.0,37.8,,,83.73,0.858
ARE,Asia,United Arab Emirates,2020-10-01,94190.0,1100.0,951.429,419.0,3.0,1.857,9523.376,111.219,96.197,42.364,0.303,0.188,9795960.0,91234.0,990.451,9.225,95487.0,9.655,100.362,0.01,tests performed,52.78,9890400.0,112.44200000000001,34.0,1.1440000000000001,0.526,67293.483,,317.84,17.26,1.2,37.4,,1.2,77.97,0.863
ARG,South America,Argentina,2020-10-01,750988.0,14392.0,12312.714,16937.0,418.0,365.85699999999997,16616.331000000002,318.437,272.431,374.74699999999996,9.249,8.095,,,,,,,,,,87.96,45195777.0,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5.0,76.67,0.825
ARM,Asia,Armenia,2020-10-01,50359.0,458.0,354.57099999999997,959.0,1.0,2.4290000000000003,16994.608,154.561,119.65700000000001,323.633,0.337,0.82,,,,,,,,,,,2963234.0,102.931,35.7,11.232000000000001,7.571000000000001,8787.58,1.8,341.01,7.11,1.5,52.1,94.04299999999999,4.2,75.09,0.755
ATG,North America,Antigua and Barbuda,2020-10-01,101.0,0.0,0.5710000000000001,3.0,0.0,0.0,1031.37,0.0,5.835,30.635,0.0,0.0,,,,,,,,,,,97928.0,231.845,32.1,6.933,4.631,21490.943,,191.511,13.17,,,,3.8,77.02,0.78
AUS,Oceania,Australia,2020-10-01,27063.0,0.0,12.857000000000001,882.0,0.0,3.286,1061.299,0.0,0.504,34.588,0.0,0.129,7679651.0,42248.0,301.164,1.6569999999999998,34046.0,1.335,2648.022,0.0,tests performed,68.06,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84,83.44,0.9390000000000001
AUT,Europe,Austria,2020-10-01,45753.0,1146.0,742.143,799.0,3.0,3.1430000000000002,5080.054,127.243,82.402,88.715,0.33299999999999996,0.349,1636573.0,18586.0,181.71200000000002,2.064,18399.0,2.043,24.792,0.04,tests performed,40.74,9006400.0,106.749,44.4,19.202,13.748,45436.685999999994,0.7,145.183,6.35,28.4,30.9,,7.37,81.54,0.9079999999999999
AZE,Asia,Azerbaijan,2020-10-01,40229.0,110.0,100.714,591.0,1.0,1.571,3967.68,10.849,9.933,58.288999999999994,0.099,0.155,,,,,,,,,,68.98,10139175.0,119.309,32.4,6.018,3.8710000000000004,15847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73.0,0.757
BDI,Africa,Burundi,2020-10-01,508.0,2.0,4.571000000000001,1.0,0.0,0.0,42.722,0.168,0.384,0.084,0.0,0.0,,,,,,,,,,11.11,11890781.0,423.06199999999995,17.5,2.562,1.504,702.225,71.7,293.068,6.05,,,6.144,0.8,61.58,0.41700000000000004
BEL,Europe,Belgium,2020-10-01,125581.0,3239.0,1984.714,10021.0,6.0,7.857,10835.648000000001,279.474,171.24900000000002,864.653,0.518,0.6779999999999999,3337117.0,41606.0,287.94,3.59,36566.0,3.155,18.424,0.054000000000000006,tests performed,45.37,11589616.0,375.564,41.8,18.570999999999998,12.849,42658.575999999994,0.2,114.898,4.29,25.1,31.4,,5.64,81.63,0.9159999999999999
BEN,Africa,Benin,2020-10-01,2357.0,17.0,4.571000000000001,41.0,1.0,0.14300000000000002,194.421,1.402,0.377,3.3819999999999997,0.08199999999999999,0.012,,,,,,,,,,47.22,12123198.0,99.11,18.8,3.2439999999999998,1.942,2064.236,49.6,235.84799999999998,0.99,0.6,12.3,11.035,0.5,61.77,0.515
BES,North America,Bonaire Sint Eustatius and Saba,2020-10-01,106.0,0.0,5.2860000000000005,1.0,0.0,0.0,4042.5609999999997,0.0,201.583,38.137,0.0,0.0,,,,,,,,,,,26221.0,,,,,,,,,,,,,77.79,
BFA,Africa,Burkina Faso,2020-10-01,2056.0,24.0,18.143,58.0,0.0,0.28600000000000003,98.35799999999999,1.148,0.868,2.775,0.0,0.013999999999999999,,,,,,,,,,36.11,20903278.0,70.15100000000001,17.6,2.4090000000000003,1.358,1703.102,43.7,269.048,2.42,1.6,23.9,11.877,0.4,61.58,0.423
BGD,Asia,Bangladesh,2020-10-01,363479.0,1436.0,1376.4289999999999,5251.0,32.0,29.570999999999998,2207.058,8.719,8.357999999999999,31.884,0.19399999999999998,0.18,1962038.0,11420.0,11.914000000000001,0.069,11934.0,0.07200000000000001,8.67,0.115,tests performed,80.09,164689383.0,1265.036,27.5,5.098,3.262,3523.9840000000004,14.8,298.003,8.38,1.0,44.7,34.808,0.8,72.59,0.608
BGR,Europe,Bulgaria,2020-10-01,20833.0,286.0,221.429,825.0,11.0,6.571000000000001,2998.225,41.16,31.866999999999997,118.73200000000001,1.5830000000000002,0.946,529292.0,4943.0,76.17399999999999,0.711,3120.0,0.449,14.09,0.071,tests performed,35.19,6948445.0,65.18,44.7,20.801,13.272,18563.307,1.5,424.68800000000005,5.81,30.1,44.4,,7.454,75.05,0.813
BHR,Asia,Bahrain,2020-10-01,70864.0,442.0,637.429,252.0,6.0,3.0,41645.926,259.758,374.60900000000004,148.097,3.5260000000000002,1.7630000000000001,1439332.0,9900.0,845.878,5.818,8747.0,5.141,13.722,0.073,units unclear,63.89,1701583.0,1935.9070000000002,32.4,2.372,1.3869999999999998,43290.705,,151.689,16.52,5.8,37.6,,2.0,77.29,0.846
BHS,North America,Bahamas,2020-10-01,4123.0,220.0,72.143,96.0,5.0,2.286,10484.478000000001,559.443,183.454,244.12099999999998,12.715,5.812,,,,,,,,,,,393248.0,39.497,34.3,8.996,5.2,27717.847,,235.954,13.17,3.1,20.4,,2.9,73.92,0.807
BIH,Europe,Bosnia and Herzegovina,2020-10-01,27465.0,243.0,197.71400000000003,849.0,13.0,8.429,8371.396,74.067,60.263999999999996,258.777,3.9619999999999997,2.569,,,,,,,,,,40.74,3280815.0,68.49600000000001,42.5,16.569000000000003,10.710999999999999,11713.895,0.2,329.635,10.08,30.2,47.7,97.164,3.5,77.4,0.768
BLR,Europe,Belarus,2020-10-01,78631.0,371.0,324.857,833.0,5.0,5.2860000000000005,8321.339,39.262,34.379,88.154,0.529,0.5589999999999999,,,,,,,,,,11.11,9449321.0,46.858000000000004,40.3,14.799000000000001,9.788,17167.967,,443.129,5.18,10.5,46.1,,11.0,74.79,0.8079999999999999
BLZ,North America,Belize,2020-10-01,1992.0,49.0,40.857,27.0,1.0,0.7140000000000001,5009.795999999999,123.23299999999999,102.75399999999999,67.904,2.515,1.796,,,,,,,,,,69.44,397621.0,16.426,25.0,3.853,2.279,7824.361999999999,,176.957,17.11,,,90.083,1.3,74.62,0.708
BMU,North America,Bermuda,2020-10-01,181.0,0.0,0.0,9.0,0.0,0.0,2906.5570000000002,0.0,0.0,144.525,0.0,0.0,,,,,,,,,,31.48,62273.0,1308.82,,,,50669.315,,139.547,13.0,,,,,82.59,
BOL,South America,Bolivia,2020-10-01,135311.0,670.0,474.42900000000003,7965.0,34.0,33.429,11591.764,57.397,40.643,682.342,2.9130000000000003,2.864,300409.0,1412.0,25.735,0.121,1344.0,0.115,2.833,0.353,tests performed,81.48,11673029.0,10.202,25.4,6.704,4.393,6885.829000000001,7.1,204.299,6.89,,,25.383000000000003,1.1,71.51,0.693
BRA,South America,Brazil,2020-10-01,4810935.0,33413.0,26578.571,143952.0,1031.0,710.7139999999999,22633.366,157.194,125.041,677.232,4.85,3.344,,,,,,,,,,67.13,212559409.0,25.04,33.5,8.552,5.06,14103.452,3.4,177.96099999999998,8.11,10.1,17.9,,2.2,75.88,0.759
BRB,North America,Barbados,2020-10-01,190.0,0.0,0.14300000000000002,7.0,0.0,0.0,661.166,0.0,0.49700000000000005,24.359,0.0,0.0,,,,,,,,,,31.48,287371.0,664.4630000000001,39.8,14.952,9.472999999999999,16978.068,,170.05,13.57,1.9,14.5,88.469,5.8,79.19,0.8
BRN,Asia,Brunei,2020-10-01,146.0,0.0,0.14300000000000002,3.0,0.0,0.0,333.727,0.0,0.327,6.857,0.0,0.0,,,,,,,,,,35.19,437483.0,81.347,32.4,4.591,2.3819999999999997,71809.25099999999,,201.285,12.79,2.0,30.9,,2.7,75.86,0.853
BTN,Asia,Bhutan,2020-10-01,282.0,1.0,3.0,,0.0,0.0,365.469,1.296,3.888,,0.0,0.0,,,,,,,,,,71.3,771612.0,21.188000000000002,28.6,4.885,2.977,8708.597,1.5,217.06599999999997,9.75,,,79.807,1.7,71.78,0.612
BWA,Africa,Botswana,2020-10-01,3172.0,0.0,86.429,16.0,0.0,0.429,1348.855,0.0,36.753,6.803999999999999,0.0,0.182,,,,,,,,,,63.89,2351625.0,4.044,25.8,3.9410000000000003,2.242,15807.374,,237.372,4.81,5.7,34.4,,1.8,69.59,0.7170000000000001
CAF,Africa,Central African Republic,2020-10-01,4829.0,4.0,3.8569999999999998,62.0,0.0,0.0,999.842,0.828,0.799,12.837,0.0,0.0,,,,,,,,,,56.48,4829764.0,7.479,18.3,3.655,2.251,661.24,,435.727,6.1,,,16.602999999999998,1.0,53.28,0.36700000000000005
CAN,North America,Canada,2020-10-01,158758.0,1797.0,1572.1429999999998,9297.0,6.0,7.7139999999999995,4206.384,47.613,41.655,246.329,0.159,0.204,7355960.0,60936.0,194.9,1.615,74614.0,1.9769999999999999,47.46,0.021,people tested,60.65,37742157.0,4.037,41.4,16.984,10.797,44017.59099999999,0.5,105.59899999999999,7.37,12.0,16.6,,2.5,82.43,0.9259999999999999
CHE,Europe,Switzerland,2020-10-01,53162.0,411.0,311.143,1782.0,1.0,1.429,6142.616999999999,47.489,35.951,205.90200000000002,0.11599999999999999,0.165,1396702.0,12059.0,161.382,1.393,9414.0,1.088,30.256,0.033,tests performed,43.06,8654618.0,214.243,43.1,18.436,12.644,57410.166,,99.73899999999999,5.59,22.6,28.9,,4.53,83.78,0.9440000000000001
CHL,South America,Chile,2020-10-01,462991.0,1691.0,1869.714,12741.0,16.0,56.571000000000005,24219.813,88.459,97.80799999999999,666.502,0.8370000000000001,2.9589999999999996,3347825.0,33533.0,175.13,1.754,34665.0,1.8130000000000002,18.54,0.054000000000000006,tests performed,83.8,19116209.0,24.281999999999996,35.4,11.087,6.938,22767.037,1.3,127.993,8.46,34.2,41.5,,2.11,80.18,0.843
CHN,Asia,China,2020-10-01,90528.0,0.0,17.0,4739.0,0.0,0.14300000000000002,62.896,0.0,0.012,3.293,0.0,0.0,,,,,,,,,,54.17,1439323774.0,147.674,38.7,10.640999999999998,5.928999999999999,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CIV,Africa,Cote d'Ivoire,2020-10-01,19724.0,55.0,42.0,120.0,0.0,0.0,747.737,2.085,1.5919999999999999,4.5489999999999995,0.0,0.0,163715.0,934.0,6.206,0.035,1046.0,0.04,24.905,0.04,samples tested,32.41,26378275.0,76.399,18.7,2.9330000000000003,1.5819999999999999,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.49200000000000005
CMR,Africa,Cameroon,2020-10-01,20838.0,0.0,21.143,418.0,0.0,0.28600000000000003,784.9810000000001,0.0,0.7959999999999999,15.745999999999999,0.0,0.011000000000000001,,,,,,,,,,52.78,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,244.66099999999997,7.2,,,2.735,1.3,59.29,0.556
COD,Africa,Democratic Republic of Congo,2020-10-01,10659.0,29.0,17.570999999999998,272.0,1.0,0.28600000000000003,119.01299999999999,0.324,0.196,3.037,0.011000000000000001,0.003,,253.0,,0.003,199.0,0.002,11.325,0.08800000000000001,samples tested,39.81,89561404.0,35.879,17.0,3.02,1.745,808.133,77.1,318.949,6.1,,,4.4719999999999995,,60.68,0.457
COG,Africa,Congo,2020-10-01,5089.0,0.0,12.0,89.0,0.0,0.0,922.2389999999999,0.0,2.175,16.129,0.0,0.0,,,,,,,,,,56.48,5518092.0,15.405,19.0,3.4019999999999997,2.063,4881.406,37.0,344.094,7.2,1.7,52.3,47.964,,64.57,0.606
COL,South America,Colombia,2020-10-01,829679.0,5637.0,6487.286,25998.0,170.0,178.857,16305.66,110.78399999999999,127.494,510.93800000000005,3.341,3.515,3370811.0,23504.0,66.24600000000001,0.462,23291.0,0.45799999999999996,,,samples tested,71.3,50882884.0,44.223,32.2,7.646,4.312,13254.948999999999,4.5,124.24,7.44,4.7,13.5,65.38600000000001,1.71,77.29,0.747
COM,Africa,Comoros,2020-10-01,479.0,0.0,1.286,7.0,0.0,0.0,550.831,0.0,1.479,8.05,0.0,0.0,,,,,,,,,,,869595.0,437.352,20.4,2.963,1.726,1413.89,18.1,261.51599999999996,11.88,4.4,23.6,15.574000000000002,2.2,64.32,0.503
CPV,Africa,Cape Verde,2020-10-01,6024.0,124.0,87.429,60.0,1.0,0.857,10834.766000000001,223.02599999999998,157.249,107.916,1.7990000000000002,1.5419999999999998,,,,,,,,,,68.98,555988.0,135.58,25.7,4.46,3.437,6222.554,,182.21900000000002,2.42,2.1,16.5,,2.1,72.98,0.654
CRI,North America,Costa Rica,2020-10-01,75760.0,1156.0,1100.143,904.0,24.0,17.570999999999998,14872.066,226.929,215.96400000000003,177.46,4.711,3.449,206891.0,1852.0,40.614000000000004,0.364,2393.0,0.47,,,people tested (incl. non-PCR),62.96,5094114.0,96.079,33.6,9.468,5.694,15524.995,1.3,137.97299999999998,8.78,6.4,17.4,83.84100000000001,1.13,80.28,0.794
CUB,North America,Cuba,2020-10-01,5597.0,66.0,46.714,122.0,0.0,0.5710000000000001,494.14599999999996,5.827000000000001,4.124,10.770999999999999,0.0,0.05,628725.0,7545.0,55.50899999999999,0.6659999999999999,7368.0,0.6509999999999999,157.725,0.006,tests performed,78.7,11326616.0,110.40799999999999,43.1,14.738,9.719,,,190.968,8.27,17.1,53.3,85.198,5.2,78.8,0.777
CUW,North America,Curacao,2020-10-01,392.0,22.0,13.0,1.0,0.0,0.0,2388.7870000000003,134.065,79.22,6.093999999999999,0.0,0.0,,,,,,,,,,,164100.0,362.644,41.7,16.367,10.068,,,,11.62,,,,,78.88,
CYM,North America,Cayman Islands,2020-10-01,211.0,0.0,0.14300000000000002,1.0,0.0,0.0,3210.59,0.0,2.174,15.216,0.0,0.0,,,,,,,,,,,65720.0,256.496,,,,49903.029,,,13.22,,,,,83.92,
CYP,Europe,Cyprus,2020-10-01,1755.0,12.0,14.429,22.0,0.0,0.0,2003.656,13.7,16.473,25.116999999999997,0.0,0.0,384959.0,2454.0,439.50199999999995,2.802,2846.0,3.2489999999999997,197.248,0.005,tests performed,53.7,875899.0,127.65700000000001,37.3,13.415999999999999,8.562999999999999,32415.132,,141.171,9.24,19.6,52.7,,3.4,80.98,0.8690000000000001
CZE,Europe,Czech Republic,2020-10-01,68919.0,1076.0,1922.1429999999998,655.0,19.0,14.286,6435.626,100.476,179.489,61.163999999999994,1.774,1.334,1412199.0,23906.0,131.871,2.2319999999999998,17782.0,1.66,9.251,0.108,tests performed,38.89,10708982.0,137.17600000000002,43.3,19.027,11.58,32605.906000000003,,227.485,6.82,30.5,38.3,,6.63,79.38,0.888
DEU,Europe,Germany,2020-10-01,291722.0,2503.0,1950.286,9500.0,12.0,10.286,3481.837,29.874000000000002,23.278000000000002,113.387,0.14300000000000002,0.12300000000000001,,,,,161580.0,1.929,82.84899999999998,0.012,tests performed,46.76,83783945.0,237.016,46.6,21.453000000000003,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.9359999999999999
DJI,Africa,Djibouti,2020-10-01,5416.0,0.0,1.286,61.0,0.0,0.0,5481.77,0.0,1.301,61.74100000000001,0.0,0.0,,,,,,,,,,37.96,988002.0,41.285,25.4,4.213,2.38,2705.406,22.5,258.03700000000003,6.05,1.7,24.5,,1.4,67.11,0.47600000000000003
DMA,North America,Dominica,2020-10-01,31.0,7.0,1.0,,0.0,0.0,430.60900000000004,97.234,13.890999999999998,,0.0,0.0,,,,,,,,,,25.0,71991.0,98.56700000000001,,,,9673.367,,227.37599999999998,11.62,,,,3.8,75.0,0.715
DNK,Europe,Denmark,2020-10-01,27998.0,534.0,520.143,650.0,0.0,1.0,4833.7390000000005,92.193,89.801,112.22,0.0,0.17300000000000001,3930797.0,44466.0,678.6360000000001,7.6770000000000005,46784.0,8.077,89.945,0.011,tests performed,50.93,5792203.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.76700000000001,6.41,19.3,18.8,,2.5,80.9,0.929
DOM,North America,Dominican Republic,2020-10-01,112209.0,309.0,353.14300000000003,2105.0,4.0,4.428999999999999,10343.841999999999,28.485,32.554,194.047,0.369,0.408,,,,,3238.0,0.298,9.169,0.109,samples tested,75.93,10847904.0,222.873,27.6,6.981,4.419,14600.861,1.6,266.653,8.2,8.5,19.1,55.181999999999995,1.6,74.08,0.736
DZA,Africa,Algeria,2020-10-01,51530.0,162.0,161.429,1734.0,8.0,5.143,1175.115,3.694,3.681,39.543,0.182,0.11699999999999999,,,,,,,,,,75.93,43851043.0,17.348,29.1,6.211,3.8569999999999998,13913.839,0.5,278.36400000000003,6.73,0.7,30.4,83.741,1.9,76.88,0.754
ECU,South America,Ecuador,2020-10-01,137047.0,1298.0,1022.143,11355.0,43.0,26.285999999999998,7767.757,73.57,57.935,643.596,2.437,1.49,365003.0,5085.0,20.688000000000002,0.28800000000000003,3939.0,0.223,,,people tested,48.61,17643060.0,66.939,28.1,7.104,4.458,10581.936000000002,3.6,140.44799999999998,5.55,2.0,12.3,80.635,1.5,77.01,0.752
EGY,Africa,Egypt,2020-10-01,103198.0,119.0,117.571,5930.0,16.0,15.429,1008.439,1.163,1.149,57.946999999999996,0.156,0.151,,,,,,,,,,62.96,102334403.0,97.999,25.3,5.159,2.891,10550.206,1.3,525.432,17.31,0.2,50.1,89.82700000000001,1.6,71.99,0.696
ERI,Africa,Eritrea,2020-10-01,375.0,0.0,1.571,,0.0,0.0,105.74,0.0,0.44299999999999995,,0.0,0.0,,,,,,,,,,86.11,3546427.0,44.303999999999995,19.3,3.6069999999999998,2.171,1510.4589999999998,,311.11,6.05,0.2,11.4,,0.7,66.32,0.44
ESH,Africa,Western Sahara,2020-10-01,766.0,0.0,0.0,1.0,0.0,0.0,1282.373,0.0,0.0,1.6740000000000002,0.0,0.0,,,,,,,,,,,597330.0,,28.4,,1.38,,,,,,,,,70.26,
ESP,Europe,Spain,2020-10-01,778607.0,9419.0,10628.286,31973.0,182.0,122.14299999999999,16652.991,201.455,227.32,683.8439999999999,3.8930000000000002,2.612,10121252.0,,216.475,,111761.0,2.39,10.515,0.095,tests performed,55.09,46754783.0,93.105,45.5,19.436,13.799000000000001,34272.36,1.0,99.40299999999999,7.17,27.4,31.4,,2.97,83.56,0.8909999999999999
EST,Europe,Estonia,2020-10-01,3371.0,56.0,48.286,64.0,0.0,0.0,2541.199,42.215,36.4,48.246,0.0,0.0,217692.0,2026.0,164.105,1.527,2543.0,1.9169999999999998,52.666,0.019,tests performed,22.22,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.56900000000002,4.02,24.5,39.3,,4.69,78.74,0.871
ETH,Africa,Ethiopia,2020-10-01,75368.0,784.0,612.143,1198.0,7.0,8.142999999999999,655.582,6.82,5.325,10.421,0.061,0.071,1278827.0,6475.0,11.124,0.055999999999999994,6312.0,0.055,10.311,0.097,tests performed,77.78,114963583.0,104.95700000000001,19.8,3.5260000000000002,2.063,1729.9270000000001,26.7,182.63400000000001,7.47,0.4,8.5,7.96,0.3,66.6,0.46299999999999997
FIN,Europe,Finland,2020-10-01,9992.0,100.0,100.571,344.0,1.0,0.14300000000000002,1803.376,18.048,18.151,62.086000000000006,0.18,0.026000000000000002,1115829.0,10876.0,201.387,1.963,12479.0,2.252,124.081,0.008,samples tested,32.41,5540718.0,18.136,42.8,21.228,13.264000000000001,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.92
FJI,Oceania,Fiji,2020-10-01,32.0,0.0,0.0,2.0,0.0,0.0,35.696999999999996,0.0,0.0,2.231,0.0,0.0,10825.0,39.0,12.075,0.044000000000000004,87.0,0.09699999999999999,,0.0,tests performed,48.15,896444.0,49.562,28.6,6.224,3.284,8702.975,1.4,412.82,14.49,10.2,34.8,,2.3,67.44,0.741
FLK,South America,Falkland Islands,2020-10-01,13.0,0.0,0.0,,0.0,0.0,3732.415,0.0,0.0,,0.0,0.0,,,,,,,,,,,3483.0,,,,,,,,,,,,,81.44,
FRA,Europe,France,2020-10-01,563535.0,12845.0,11770.571000000002,31956.0,63.0,71.0,8633.440999999999,196.787,180.327,489.57099999999997,0.965,1.088,,194635.0,,2.9819999999999998,161220.0,2.47,13.697,0.073,tests performed,46.76,65273512.0,122.57799999999999,42.0,19.718,13.079,38605.671,,86.06,4.77,30.1,35.6,,5.98,82.66,0.9009999999999999
