location,total_cases_per_million,total_deaths_per_million,total_tests_per_thousand,tests_per_case,positive_rate,stringency_index,population,population_density,median_age,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
Kenya,716.535,13.222999999999999,10.277999999999999,21.456,0.047,67.59,53771300.0,87.324,20.0,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.59
Kyrgyzstan,7179.5869999999995,163.239,,,,67.13,6524191.0,32.333,26.3,2.8819999999999997,3393.474,1.4,436.36199999999997,7.11,3.6,50.5,89.22,4.5,71.45,0.672
Cambodia,16.567999999999998,,,,,37.04,16718971.0,90.67200000000001,25.6,2.385,3645.07,,270.892,4.0,2.0,33.7,66.229,0.8,69.82,0.5820000000000001
Saint Kitts and Nevis,357.19699999999995,,,,,,53192.0,212.865,,,24654.385,,,12.84,,,,2.3,76.23,0.778
South Korea,464.45099999999996,8.056000000000001,45.025,127.783,0.008,54.63,51269183.0,527.967,43.4,8.622,35938.373999999996,0.2,85.99799999999999,6.8,6.2,40.9,,12.27,83.03,0.903
Kuwait,24629.539,142.838,175.893,6.731,0.149,65.74,4270563.0,232.128,33.7,1.114,65530.537000000004,,132.235,15.84,2.7,37.0,,2.0,75.49,0.8029999999999999
Laos,3.161,,,,,32.41,7275556.0,29.715,24.4,2.322,6397.36,22.7,368.111,4.0,7.3,51.2,49.839,1.5,67.92,0.601
Lebanon,5806.803000000001,53.769,,,,59.26,6825442.0,594.561,31.1,5.43,13367.565,,266.591,12.71,26.9,40.7,,2.9,78.93,0.757
Liberia,265.53700000000003,16.213,,,,60.19,5057677.0,49.126999999999995,19.2,1.756,752.788,38.6,272.509,2.42,1.5,18.1,1.188,0.8,64.1,0.435
Libya,5024.532,80.189,,,,86.11,6871287.0,3.623,29.0,2.8160000000000003,17881.509,,341.86199999999997,10.43,,,,3.7,72.91,0.706
Saint Lucia,147.036,,,,,,183629.0,293.187,34.9,6.405,12951.839,,204.62,11.62,,,87.20200000000001,1.3,76.2,0.747
Liechtenstein,3146.551,26.221,,,,,38137.0,237.012,,,,,,7.77,,,,2.397,82.49,0.9159999999999999
Sri Lanka,157.846,0.607,13.595,231.375,0.004,23.15,21413250.0,341.955,34.1,5.331,11669.077,0.7,197.093,10.68,0.3,27.0,,3.6,76.98,0.77
Lesotho,744.544,16.805,,,,59.26,2142252.0,73.562,22.2,2.647,2851.153,59.6,405.126,3.94,0.4,53.9,2.117,,54.33,0.52
Lithuania,1723.9160000000002,33.795,287.243,49.653,0.02,22.22,2722291.0,45.135,43.5,13.777999999999999,29524.265,0.7,342.98900000000003,3.67,21.3,38.0,,6.56,75.93,0.858
Luxembourg,13593.173,198.09099999999998,1350.967,90.616,0.011,43.52,625976.0,231.447,39.7,9.842,94277.965,0.2,128.275,4.42,20.9,26.0,,4.51,82.25,0.904
Latvia,967.023,19.616,172.15400000000002,81.333,0.012,42.59,1886202.0,31.212,43.9,14.136,25063.846,0.7,350.06,4.91,25.6,51.0,,5.57,75.29,0.847
Morocco,3350.071,59.441,71.62899999999999,10.227,0.098,65.74,36910558.0,80.08,29.6,4.209,7485.013000000001,1.0,419.14599999999996,7.14,0.8,47.1,,1.1,76.68,0.667
Monaco,5554.9890000000005,25.482,,,,,39244.0,19347.5,,,,,,5.46,,,,13.8,86.75,
Moldova,13148.856000000002,327.222,,,,44.44,4033963.0,123.655,37.6,6.955,5189.972,0.2,408.50199999999995,5.72,5.9,44.6,86.979,5.8,71.9,0.7
Madagascar,592.539,8.306000000000001,2.5669999999999997,9.556,0.105,48.15,27691019.0,43.951,19.6,1.686,1416.44,77.6,405.994,3.94,,,50.54,0.2,67.04,0.519
Maldives,19038.299,62.9,287.582,25.914,0.039,,540542.0,1454.433,30.6,2.875,15183.616000000002,,164.905,9.19,2.1,55.0,95.803,,78.92,0.7170000000000001
Mexico,6121.687,602.221,13.440999999999999,2.553,0.392,73.61,128932753.0,66.444,29.3,4.321000000000001,17336.468999999997,2.5,152.783,13.06,6.9,21.4,87.84700000000001,1.38,75.05,0.774
Macedonia,8628.767,354.712,,,,,2083380.0,82.6,39.1,8.16,13111.214,5.0,322.688,10.08,,,,4.28,75.8,0.757
Mali,153.969,6.468999999999999,,,,39.81,20250834.0,15.196,16.4,1.486,2014.306,,268.024,2.42,1.6,23.0,52.232,0.1,59.31,0.42700000000000005
Malta,6925.776,77.003,,,,,441539.0,1454.037,42.4,11.324000000000002,36513.323,0.2,168.71099999999998,8.83,20.9,30.2,,4.485,82.53,0.878
Myanmar,245.783,5.6979999999999995,4.997,5.305,0.189,81.02,54409794.0,81.721,29.1,3.12,5591.597,6.4,202.104,4.61,6.3,35.2,79.28699999999999,0.9,67.13,0.578
Montenegro,17151.173,269.082,,,,,628062.0,46.28,39.1,9.395,16409.288,1.0,387.305,10.08,44.0,47.9,,3.861,76.88,0.8140000000000001
Mongolia,95.477,,,,,42.59,3278292.0,1.98,28.6,2.421,11840.846000000001,0.5,460.043,4.82,5.5,46.5,71.18,7.0,69.87,0.741
Northern Mariana Islands,1216.1860000000001,34.748000000000005,,,,,57557.0,119.87799999999999,,,,,194.99400000000003,,,,,,76.74,
Mozambique,279.247,1.952,4.489,6.99,0.14300000000000002,62.04,31255435.0,37.728,17.7,1.87,1136.103,62.9,329.94199999999995,3.3,5.1,29.1,12.227,0.7,60.85,0.43700000000000006
Mauritania,1610.44,34.626,,,,13.89,4649660.0,4.289,20.3,1.7919999999999998,3597.633,6.0,232.347,2.42,,,15.95,,64.92,0.52
Montserrat,2600.52,200.04,,,,,4999.0,,,,,,,,,,,,74.16,
Mauritius,299.58299999999997,7.8629999999999995,,,,16.67,1271767.0,622.962,37.4,5.8839999999999995,20292.745,0.5,224.644,22.02,3.2,40.7,,3.4,74.99,0.79
Malawi,301.778,9.357000000000001,,68.444,0.015,54.63,19129955.0,197.519,18.1,1.7830000000000001,1095.042,71.4,227.34900000000002,3.94,4.4,24.7,8.704,1.3,64.26,0.47700000000000004
Malaysia,344.034,4.14,48.41,130.211,0.008,50.93,32365998.0,96.25399999999999,29.9,3.407,26808.164,0.1,260.942,16.74,1.0,42.4,,1.9,76.16,0.802
Namibia,4433.441,47.621,39.113,10.698,0.093,56.48,2540916.0,3.0780000000000003,22.0,2.085,9541.808,13.4,243.81099999999998,3.94,9.7,34.2,44.6,,63.71,0.647
New Caledonia,94.574,,,,,,285491.0,15.342,33.4,6.489,,,,23.36,,,,,77.55,
Niger,49.449,2.85,,,,11.11,24206636.0,16.955,15.1,1.3780000000000001,926.0,44.5,238.33900000000003,2.42,0.1,15.4,8.978,0.3,62.42,0.354
Nigeria,285.476,5.394,,23.012,0.043,48.15,206139587.0,209.588,18.1,1.4469999999999998,5338.454000000001,,181.013,2.42,0.6,10.8,41.949,,54.69,0.532
Nicaragua,780.43,22.794,,,,8.33,6624554.0,51.667,27.3,3.5189999999999997,5321.444,3.2,137.016,11.47,,,,0.9,74.48,0.6579999999999999
Netherlands,7044.8730000000005,373.332,,9.893,0.101,58.33,17134873.0,508.54400000000004,43.2,11.880999999999998,48472.545,,109.361,5.29,24.4,27.3,,3.32,82.28,0.9309999999999999
Norway,2566.571,50.542,236.68099999999998,115.022,0.009000000000000001,28.7,5421242.0,14.462,39.7,10.812999999999999,64800.057,0.2,114.316,5.31,19.6,20.7,,3.6,82.4,0.953
Nepal,2670.7459999999996,17.092,35.486,7.792000000000002,0.128,76.85,29136808.0,204.43,25.0,3.2119999999999997,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
New Zealand,306.91200000000003,5.184,198.81599999999997,3684.333,0.0,31.94,4822233.0,18.206,37.9,9.72,36085.843,,128.797,8.08,14.8,17.2,,2.61,82.29,0.917
Oman,19305.326,183.09599999999998,,,,86.11,5106622.0,14.98,30.7,1.53,37960.709,,266.342,12.61,0.5,15.6,97.4,1.6,77.86,0.821
Pakistan,1416.102,29.354,16.064,52.727,0.019,37.5,220892331.0,255.57299999999998,23.5,2.78,5034.708,4.0,423.031,8.35,2.8,36.7,59.607,0.6,67.27,0.562
Panama,26095.262000000002,549.74,112.288,7.412000000000001,0.135,87.04,4314768.0,55.133,29.7,5.03,22267.037,2.2,128.346,8.33,2.4,9.9,,2.3,78.51,0.789
Peru,24712.872000000003,984.567,,,,82.41,32971846.0,25.129,29.1,4.455,12236.706,3.5,85.755,5.95,4.8,,,1.6,76.74,0.75
Philippines,2822.595,49.717,32.755,16.098,0.062,58.33,109581085.0,351.87300000000005,25.2,2.661,7599.188,,370.43699999999995,7.07,7.8,40.8,78.46300000000001,1.0,71.23,0.6990000000000001
Papua New Guinea,59.685,0.782,,,,25.0,8947027.0,18.22,22.6,2.142,3823.1940000000004,,561.494,17.65,23.5,48.8,,,64.5,0.544
Poland,2418.024,66.4,85.255,15.738,0.064,19.44,37846605.0,124.027,41.8,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
Puerto Rico,17042.197,231.051,,,,70.37,2860840.0,376.23199999999997,38.2,9.829,35044.67,,108.094,12.9,,,,,80.1,
Portugal,7408.47,193.298,259.827,28.944000000000006,0.035,58.8,10196707.0,112.37100000000001,46.2,14.924000000000001,27936.896,0.5,127.84200000000001,9.85,16.3,30.0,,3.39,82.05,0.847
Paraguay,5714.382,120.154,39.384,3.73,0.268,81.48,7132530.0,17.144000000000002,26.5,3.833,8827.01,1.7,199.128,8.27,5.0,21.6,79.602,1.3,74.25,0.7020000000000001
Palestine,9907.249,72.137,,,,82.41,5101416.0,778.202,20.4,1.726,4449.898,1.0,265.91,10.59,,,,,74.05,0.6859999999999999
French Polynesia,5930.852,24.92,,,,,280904.0,77.324,32.7,4.593,,,,22.63,,,,,77.66,
Qatar,43650.600999999995,74.278,271.125,22.714,0.044,64.81,2881060.0,227.322,31.9,0.617,116935.6,,176.69,16.52,0.8,26.9,,1.2,80.23,0.856
Romania,6631.36,250.81,127.12,12.787,0.078,43.52,19237682.0,85.12899999999999,43.0,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
Russia,8060.371999999999,141.995,320.856,45.505,0.022,40.74,145934460.0,8.823,39.6,9.392999999999999,24765.953999999998,0.1,431.29699999999997,6.18,23.4,58.3,,8.05,72.58,0.816
Rwanda,373.681,2.239,38.478,244.885,0.004,75.93,12952209.0,494.869,20.3,1.642,1854.211,56.0,191.375,4.28,4.7,21.0,4.617,,69.02,0.524
Saudi Arabia,9611.256,136.957,189.36900000000003,97.689,0.01,57.41,34813867.0,15.322000000000001,31.9,1.845,49045.41099999999,,259.538,17.72,1.8,25.4,,2.7,75.13,0.853
Sudan,311.066,19.065,,,,51.85,43849269.0,23.258000000000003,19.7,2.0340000000000003,4466.5070000000005,,431.38800000000003,15.67,,,23.436999999999998,0.8,65.31,0.502
Senegal,894.7719999999999,18.574,11.151,43.16,0.023,40.74,16743930.0,82.32799999999999,18.7,1.796,2470.58,38.0,241.21900000000002,2.42,0.4,16.6,20.859,,67.94,0.505
Singapore,9869.849,4.615,,1850.854,0.001,54.63,5850343.0,7915.731,42.4,7.0489999999999995,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
Sierra Leone,279.68,9.026,,,,29.63,7976985.0,104.7,19.1,1.285,1390.3,52.2,325.721,2.42,8.8,41.3,19.275,,54.7,0.419
El Salvador,4482.901,129.968,61.8,15.209,0.066,52.78,6486201.0,307.811,27.6,5.417000000000001,7292.4580000000005,2.2,167.295,8.87,2.5,18.8,90.65,1.3,73.32,0.674
San Marino,21568.743,1237.5510000000002,,,,25.93,33938.0,556.6669999999999,,,56861.47,,,5.64,,,,3.8,84.97,
Somalia,225.757,6.229,,,,37.96,15893219.0,23.5,16.8,1.496,,,365.769,6.05,,,9.831,0.9,57.4,
Serbia,4930.638,110.073,167.58900000000003,87.805,0.011,50.93,6804596.0,80.291,41.2,,14048.881000000001,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.787
South Sudan,241.56400000000002,4.377,,,,35.19,11193729.0,,19.2,2.032,1569.888,,280.775,10.43,,,,,57.85,0.38799999999999996
Sao Tome and Principe,4156.7609999999995,68.443,,,,,219161.0,212.84099999999998,18.7,2.162,3052.7140000000004,32.3,270.113,2.42,,,41.34,2.9,70.39,0.589
Suriname,8313.530999999999,177.283,,,,63.89,586634.0,3.612,29.6,4.229,13767.118999999999,,258.314,12.54,7.4,42.9,67.779,3.1,71.68,0.72
Slovakia,1857.4470000000001,8.792,86.97399999999999,14.275,0.07,34.72,5459643.0,113.12799999999999,41.2,9.167,30155.152000000002,0.7,287.959,7.29,23.1,37.7,,5.82,77.54,0.855
Slovenia,2736.982,66.38,110.78299999999999,17.627,0.057,46.3,2078932.0,102.619,44.5,12.93,31400.84,,153.493,7.25,20.1,25.0,,4.5,81.32,0.8959999999999999
Sweden,9291.464,582.616,,38.773,0.026,37.04,10099270.0,24.718000000000004,41.0,13.433,46949.282999999996,0.5,133.982,4.79,18.8,18.9,,2.22,82.8,0.9329999999999999
Swaziland,4725.194,93.95200000000001,,,,64.81,1160164.0,79.492,21.5,1.845,7738.975,,333.436,3.94,1.7,16.5,24.096999999999998,2.1,60.19,0.588
Sint Maarten (Dutch part),15554.312,513.036,,,,,42882.0,1209.088,,,36327.232,,,,,,,,78.95,
Seychelles,1464.308,,,,,36.11,98340.0,208.354,36.2,5.586,26382.287,1.1,242.648,10.55,7.1,35.7,,3.6,73.4,0.797
Syria,239.99099999999999,11.427999999999999,,,,53.7,17500657.0,,21.7,2.577,,,376.264,,,,70.598,1.5,72.7,0.536
Turks and Caicos Islands,17795.341,154.967,,,,,38718.0,37.312,,,,,,,,,,,80.22,
Chad,73.056,5.175,,,,65.74,16425859.0,11.833,16.7,1.446,1768.1529999999998,38.4,280.995,6.1,,,5.818,,54.24,0.40399999999999997
Togo,215.49200000000002,5.797999999999999,11.171,75.313,0.013,47.22,8278737.0,143.366,19.4,1.525,1429.8129999999999,49.2,280.033,6.15,0.9,14.2,10.475,0.7,61.04,0.503
Thailand,51.132,0.845,15.152999999999999,602.66,0.002,43.52,69799978.0,135.132,40.1,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.755
Tajikistan,1024.257,7.968,,,,36.11,9537642.0,64.281,23.3,2.155,2896.913,4.8,427.69800000000004,7.11,,,72.704,4.8,71.1,0.65
Timor,21.237,,,,,29.63,1318442.0,87.176,18.0,1.8969999999999998,6570.102,30.3,335.346,6.86,6.3,78.1,28.178,5.9,69.5,0.625
Trinidad and Tobago,3237.6059999999998,54.305,,,,80.56,1399491.0,266.88599999999997,36.2,5.819,28763.071,,228.467,10.97,,,89.443,3.0,73.51,0.784
Tunisia,1557.9660000000001,22.421999999999997,,,,24.07,11818618.0,74.22800000000001,32.7,5.075,10849.296999999999,2.0,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
Turkey,3778.3559999999998,97.167,124.42399999999999,72.883,0.014,69.91,84339067.0,104.914,31.6,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.7909999999999999
Taiwan,21.581,0.294,3.949,299.6,0.003,19.44,23816775.0,,42.2,8.353,,,103.95700000000001,,,,,,80.46,
Tanzania,8.521,0.35200000000000004,,,,8.33,59734213.0,64.699,17.7,1.874,2683.304,49.1,217.28799999999998,5.75,3.3,26.7,47.953,0.7,65.46,0.5379999999999999
Uganda,177.718,1.64,10.639000000000001,16.845,0.059,73.15,45741000.0,213.75900000000001,16.4,1.308,1697.707,41.6,213.333,2.5,3.4,16.7,21.221999999999998,0.5,63.37,0.516
Ukraine,4777.979,94.412,52.783,7.4,0.135,58.8,43733759.0,77.39,41.4,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.7509999999999999
Uruguay,588.993,13.818,68.778,145.95,0.006999999999999999,43.52,3473727.0,19.750999999999998,35.6,10.360999999999999,20551.409,0.1,160.708,6.93,14.0,19.9,,2.8,77.91,0.804
United States,21851.918999999998,625.155,358.392,22.863000000000003,0.044,62.5,331002647.0,35.608000000000004,38.3,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
Uzbekistan,1702.969,14.073,,,,62.96,33469199.0,76.134,28.2,2.873,6253.104,,724.4169999999999,7.57,1.3,24.7,,4.0,71.72,0.71
Vatican,14833.127,,,,,,809.0,,,,,,,,,,,,75.12,
Saint Vincent and the Grenadines,576.852,,,,,,110947.0,281.78700000000003,31.8,4.832,10727.146,,252.675,11.62,,,,2.6,72.53,0.723
Venezuela,2641.797,22.085,,,,87.96,28435943.0,36.253,29.0,3.915,16745.022,,204.85,6.47,,,,0.8,72.06,0.7609999999999999
British Virgin Islands,2348.117,33.071999999999996,,,,,30237.0,207.97299999999998,,,,,,13.67,,,,,79.07,
United States Virgin Islands,12621.74,191.52900000000002,,,,,104423.0,306.48,42.2,10.799000000000001,,,273.67,12.26,,,,,80.58,
Vietnam,11.239,0.36,,855.12,0.001,51.85,97338583.0,308.127,32.6,4.718,6171.884,2.0,245.465,6.0,1.0,45.9,85.84700000000001,2.6,75.4,0.6940000000000001
Kosovo,8081.648,323.369,,,,58.33,1932774.0,168.155,,,9795.834,0.6,,,,,,,,
Yemen,68.229,19.714000000000002,,,,45.37,29825968.0,53.508,20.3,1.5830000000000002,1479.1470000000002,18.8,495.00300000000004,5.35,7.6,29.2,49.542,0.7,66.12,0.452
South Africa,11369.986,282.151,70.969,11.681,0.086,39.81,59308690.0,46.754,27.3,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.6990000000000001
Zambia,802.82,18.059,8.549,34.313,0.029,44.44,18383956.0,22.995,17.7,1.5419999999999998,3689.2509999999997,57.5,234.49900000000002,3.94,3.1,24.7,13.937999999999999,2.0,63.89,0.588
Zimbabwe,527.352,15.34,8.109,34.751999999999995,0.029,76.85,14862927.0,42.729,19.6,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.535
